Employee ID,Project ID,Progress
236858,10,0.28
773168,11,0.68
783101,4,0.74
802884,12,0.21
488061,10,0.15
437606,10,0.59
983247,8,0.72
413324,2,0.9
915977,12,0.53
960938,10,0.89
279929,8,0.61
864939,7,0.76
715810,4,0.53
702568,7,0.53
244593,9,0.65
435415,8,0.48
540004,2,0.54
967635,12,0.38
567036,9,0.65
754882,9,0.43
594162,11,0.36
579856,2,0.16
533712,4,0.31
135263,7,0.58
747710,12,0.68
512625,8,0.2
611279,9,0.54
556871,8,0.11
861337,7,0.08
866245,7,0.15
685204,8,0.22
336263,7,0.81
690146,7,0.74
309231,4,0.17
986635,8,0.87
529292,4,0.17
810486,10,0.8
593909,4,0.59
812574,10,0.78
425589,2,0.24
142721,10,0.9
740627,6,0.81
383961,4,0.48
711512,12,0.23
562884,8,0.28
718464,12,0.14
363381,11,0.15
525878,7,0.38
646281,7,0.5
860605,8,0.35
732274,12,0.52
313348,7,0.13
383627,8,0.23
768792,12,0.24
787581,12,0.33
534271,10,0.87
936384,2,0.61
794305,9,0.21
429924,12,0.56
897269,8,0.8
213783,4,0.48
130123,9,0.79
652453,2,0.27
257529,12,0.86
370616,7,0.35
368221,4,0.72
176717,11,0.46
689006,4,0.1
756221,6,0.55
521221,10,0.88
652639,7,0.15
574631,10,0.32
966012,6,0.42
264988,9,0.16
524284,6,0.69
439848,4,0.51
479019,10,0.08
540568,2,0.39
792015,6,0.7
785974,8,0.84
790201,4,0.19
483630,8,0.09
279454,11,0.77
890621,4,0.07
304278,6,0.82
847019,12,0.2
924973,10,0.61
747435,10,0.7
321862,7,0.84
696088,2,0.57
494093,6,0.29
865663,12,0.13
207047,6,0.76
563887,12,0.25
932740,11,0.71
386599,9,0.52
213567,8,0.09
673891,11,0.19
150786,10,0.07
720111,8,0.44
251008,11,0.62
573881,10,0.29
473708,6,0.21
967470,12,0.18
965323,9,0.12
197597,8,0.53
853069,8,0.22
334745,2,0.86
184960,2,0.39
463073,11,0.49
686310,2,0.46
260437,4,0.6
247884,11,0.38
906519,10,0.9
702358,4,0.29
957884,2,0.33
264205,11,0.76
484807,7,0.63
611554,9,0.77
770346,12,0.68
269975,9,0.39
535141,11,0.09
506277,7,0.28
205199,4,0.42
818812,11,0.37
160564,6,0.18
448293,9,0.64
209613,9,0.52
305179,11,0.12
820350,10,0.37
539678,12,0.2
649407,7,0.81
501676,2,0.48
543140,6,0.12
949691,11,0.5
939993,12,0.14
315899,2,0.7
950723,10,0.52
249485,12,0.69
655187,7,0.61
980509,2,0.53
928753,6,0.23
924348,12,0.84
582703,10,0.1
350880,11,0.55
730942,4,0.6
653119,11,0.44
722630,7,0.52
908460,7,0.23
518069,2,0.89
665735,9,0.83
470468,4,0.32
250179,12,0.66
918192,4,0.13
491521,9,0.41
851259,2,0.67
350125,7,0.63
156914,7,0.38
823266,7,0.17
178658,10,0.43
886077,12,0.1
288666,8,0.52
204031,2,0.2
559516,7,0.54
305133,2,0.76
839100,8,0.75
312478,8,0.29
737719,12,0.57
954776,7,0.86
400679,8,0.6
634564,11,0.72
815766,8,0.41
346168,10,0.32
763396,10,0.6
598716,10,0.58
514420,2,0.2
835388,11,0.47
648975,8,0.17
146740,8,0.33
723241,10,0.22
891369,10,0.22
969977,8,0.21
800993,12,0.46
288424,8,0.81
392542,4,0.26
341861,11,0.51
290278,12,0.54
360711,6,0.82
378159,7,0.43
917267,4,0.84
210144,9,0.49
495556,12,0.68
814798,8,0.8
601540,10,0.88
217605,6,0.53
141888,2,0.57
647498,12,0.55
429267,12,0.7
253447,7,0.13
472018,4,0.37
945888,7,0.81
885377,6,0.65
656298,11,0.49
159816,4,0.53
441621,10,0.62
743193,9,0.53
833071,8,0.32
384295,10,0.79
249680,10,0.17
170819,4,0.19
184240,12,0.47
885495,12,0.31
179701,8,0.3
667483,7,0.17
851421,2,0.17
424447,8,0.59
444066,12,0.33
381970,4,0.22
290809,2,0.12
492048,12,0.75
242278,6,0.9
286913,8,0.85
165018,2,0.58
821199,12,0.58
570596,4,0.38
779949,2,0.62
293467,6,0.25
357978,11,0.22
240958,10,0.72
615405,10,0.09
423578,7,0.49
732144,6,0.77
886999,8,0.15
977638,11,0.6
131182,6,0.43
624679,8,0.72
582606,2,0.12
312626,6,0.54
758166,12,0.39
677413,4,0.22
690357,8,0.49
923104,2,0.33
760106,10,0.33
690690,2,0.29
130069,6,0.31
727403,12,0.59
955976,2,0.84
775110,10,0.73
592272,12,0.73
221597,7,0.4
388408,10,0.56
520338,9,0.15
573772,9,0.17
348785,4,0.36
852757,7,0.62
310572,6,0.6
192404,7,0.67
887524,2,0.09
219232,7,0.21
503238,8,0.44
548012,4,0.67
887699,8,0.51
295774,11,0.25
729089,10,0.17
528943,12,0.58
747168,8,0.67
263276,12,0.29
229128,10,0.44
505873,12,0.09
586379,4,0.44
363749,10,0.6
973989,10,0.61
279196,8,0.27
244231,12,0.89
396024,4,0.68
605585,7,0.66
306084,2,0.56
677104,9,0.15
261444,2,0.72
125627,8,0.43
420499,7,0.84
610755,4,0.82
252600,10,0.84
904889,10,0.22
487899,6,0.41
726261,10,0.63
945501,8,0.75
126301,6,0.1
788185,6,0.09
190096,7,0.42
807136,9,0.84
983998,6,0.87
139426,12,0.43
549606,6,0.74
707817,11,0.25
163494,9,0.67
634575,8,0.16
382934,6,0.7
238236,6,0.7
781605,8,0.63
138338,8,0.39
474734,7,0.33
425096,9,0.76
796335,10,0.46
869981,7,0.45
205934,4,0.62
289068,4,0.2
943472,6,0.49
678262,8,0.8
942374,6,0.9
761124,7,0.22
790316,2,0.22
716089,10,0.52
608999,8,0.88
445166,10,0.69
246643,7,0.41
341834,12,0.46
143343,8,0.1
945268,7,0.71
794692,2,0.5
599824,6,0.84
766272,6,0.41
377076,11,0.25
548878,4,0.51
611866,2,0.58
253053,4,0.3
240767,4,0.45
381800,11,0.4
934390,11,0.47
534224,6,0.16
382527,12,0.3
736731,2,0.49
779526,7,0.25
158915,8,0.13
895525,4,0.64
711240,2,0.46
366250,10,0.85
312958,2,0.3
334228,2,0.11
432504,11,0.12
931423,7,0.59
576652,7,0.67
969383,8,0.65
402831,2,0.61
712374,8,0.2
514492,12,0.47
846787,12,0.3
131360,10,0.2
570181,7,0.19
274865,10,0.18
415449,10,0.71
148938,2,0.27
692983,6,0.74
201724,2,0.38
269281,4,0.17
246201,7,0.47
133169,10,0.28
711653,8,0.26
623402,8,0.31
188503,7,0.49
939755,4,0.66
124163,12,0.1
672481,8,0.3
722724,7,0.55
621903,7,0.25
277975,6,0.55
684623,8,0.73
607178,8,0.36
936166,2,0.47
263424,4,0.67
843049,2,0.53
348171,9,0.17
724012,7,0.33
472941,6,0.18
866917,4,0.79
393290,7,0.15
604271,10,0.82
800059,12,0.12
946043,7,0.25
861841,12,0.36
145525,2,0.4
732318,11,0.64
250703,10,0.55
338683,10,0.6
375100,11,0.84
564012,4,0.59
231205,10,0.12
735831,7,0.36
633342,12,0.21
793618,10,0.7
695414,12,0.5
217348,10,0.32
402106,11,0.31
838614,9,0.54
510181,11,0.49
426971,4,0.62
257161,2,0.38
370100,10,0.87
162523,10,0.45
908804,4,0.69
472348,8,0.41
586026,11,0.23
846764,2,0.37
760747,7,0.68
324857,2,0.09
250342,12,0.55
905638,7,0.34
245419,2,0.53
253758,7,0.21
889320,4,0.36
408030,9,0.4
532078,8,0.08
763981,6,0.54
537165,10,0.17
911258,12,0.59
353773,6,0.85
432160,9,0.9
915355,4,0.22
241339,4,0.77
215905,10,0.81
275162,12,0.46
770349,12,0.26
985490,11,0.26
693335,7,0.44
337638,7,0.64
238571,9,0.2
431086,11,0.78
394244,9,0.57
565598,6,0.29
239673,11,0.34
347796,4,0.65
386823,4,0.68
539000,12,0.85
186259,6,0.32
334920,11,0.58
595523,4,0.29
455382,10,0.45
841145,4,0.08
313407,12,0.16
467919,8,0.63
157237,9,0.21
909750,6,0.46
670455,9,0.69
946810,2,0.59
152064,2,0.76
137906,7,0.84
684229,6,0.86
558158,9,0.77
427479,11,0.37
719896,2,0.73
597876,10,0.13
368511,9,0.43
523639,9,0.8
770354,11,0.18
560467,8,0.53
607999,4,0.5
798620,9,0.81
672793,7,0.88
974429,7,0.44
202571,2,0.21
894057,2,0.14
798916,10,0.63
851284,9,0.22
391676,10,0.84
903659,8,0.08
390392,2,0.09
711570,8,0.53
140737,10,0.72
356936,2,0.28
478310,2,0.43
591252,10,0.19
418423,8,0.71
953137,8,0.18
254309,2,0.72
780552,6,0.3
265127,7,0.68
500556,2,0.44
639040,11,0.23
296044,9,0.62
645919,7,0.47
368666,9,0.79
617736,11,0.9
601951,4,0.34
856820,12,0.8
198186,11,0.21
570309,4,0.16
427779,8,0.48
904561,2,0.77
783526,2,0.53
526823,10,0.88
139893,7,0.07
831753,9,0.5
768795,11,0.73
587016,7,0.59
801731,2,0.45
308782,9,0.75
921481,7,0.07
965492,12,0.32
176911,10,0.76
618170,2,0.07
320737,7,0.67
560755,11,0.33
627829,6,0.41
357975,2,0.86
814719,12,0.43
838912,8,0.58
410998,9,0.39
846396,9,0.11
177139,12,0.71
962845,9,0.89
245154,7,0.22
540071,7,0.63
451899,2,0.33
207818,6,0.86
906844,7,0.6
323923,12,0.88
301766,7,0.47
211807,12,0.64
713546,6,0.07
740799,7,0.32
952926,10,0.63
210229,11,0.64
941848,12,0.23
954826,8,0.72
863663,10,0.39
207572,8,0.86
974233,2,0.7
858211,6,0.43
260286,10,0.53
185428,12,0.27
799304,6,0.18
568920,12,0.14
357519,4,0.27
813881,10,0.2
415013,9,0.12
278220,9,0.77
529868,7,0.28
955273,7,0.1
850659,8,0.52
563727,12,0.08
185688,2,0.21
694513,7,0.48
470805,6,0.37
508066,10,0.62
565617,9,0.45
138339,6,0.77
522917,11,0.77
845651,8,0.86
218864,11,0.54
431997,10,0.57
209541,9,0.09
381950,8,0.15
877370,7,0.3
648243,11,0.64
980058,7,0.75
509151,10,0.08
264179,11,0.22
941685,8,0.18
552807,11,0.14
553783,4,0.83
702639,9,0.34
257227,8,0.09
535693,11,0.4
481859,4,0.82
358638,9,0.81
396068,4,0.08
872698,10,0.37
268609,12,0.63
162515,11,0.55
656564,4,0.31
841539,10,0.78
150018,10,0.39
665125,7,0.34
216517,6,0.85
666004,7,0.7
123804,10,0.17
936985,2,0.69
533144,11,0.07
767851,6,0.58
195101,6,0.77
969542,4,0.37
602929,9,0.25
198786,7,0.31
855751,11,0.08
370705,7,0.65
508371,12,0.19
156168,11,0.59
798411,6,0.43
662587,6,0.79
695249,6,0.33
818443,12,0.46
986221,7,0.78
680375,8,0.46
640838,11,0.73
696764,11,0.11
196883,10,0.11
744500,10,0.24
478259,4,0.59
341332,12,0.15
732566,12,0.2
339096,7,0.59
764976,2,0.7
401591,11,0.43
475858,2,0.08
252668,12,0.66
809057,9,0.8
790786,12,0.28
451475,6,0.78
746672,10,0.71
156750,10,0.21
222458,2,0.75
600080,6,0.12
916067,8,0.45
268671,7,0.54
909239,12,0.82
138342,12,0.21
654761,7,0.53
981651,7,0.6
342636,10,0.3
591631,8,0.41
772296,10,0.36
369856,11,0.13
894649,11,0.29
912672,2,0.61
155065,2,0.83
936812,4,0.18
250152,8,0.52
557095,12,0.73
374162,11,0.55
940448,11,0.75
415478,8,0.48
583092,11,0.67
395619,10,0.38
282907,8,0.13
585006,11,0.89
141828,4,0.61
271775,7,0.82
874146,6,0.76
234880,2,0.78
383957,12,0.53
974361,7,0.13
380980,8,0.4
426687,4,0.3
543311,9,0.18
719949,11,0.08
796313,6,0.7
704231,10,0.26
528201,4,0.9
896269,6,0.76
279373,11,0.2
195701,11,0.43
398501,8,0.57
566118,6,0.14
689480,2,0.53
646521,4,0.51
282399,12,0.24
266345,7,0.7
446208,4,0.64
940455,12,0.49
239122,2,0.16
970631,6,0.11
640142,8,0.27
273296,7,0.15
958078,2,0.81
316642,8,0.79
492396,12,0.24
207121,4,0.73
472446,10,0.22
509747,8,0.54
887521,8,0.76
207040,11,0.18
951679,6,0.08
794534,4,0.86
309794,12,0.51
834445,9,0.23
788871,12,0.07
856629,10,0.44
776887,6,0.33
833456,2,0.07
541400,6,0.13
657291,12,0.51
614342,10,0.59
349818,11,0.61
132145,8,0.52
336447,10,0.35
535729,8,0.43
797833,2,0.67
678961,7,0.67
360907,8,0.17
746721,12,0.21
843094,9,0.57
727681,8,0.87
694399,11,0.84
407568,8,0.35
408520,9,0.61
677666,4,0.88
193576,11,0.35
944020,2,0.43
550337,12,0.86
444378,7,0.69
378659,8,0.87
879039,8,0.44
465988,11,0.84
586990,7,0.15
384593,11,0.66
809853,7,0.81
569538,11,0.36
813407,10,0.13
243770,6,0.42
405999,10,0.09
606965,8,0.51
782071,9,0.48
298959,7,0.37
174492,4,0.71
724246,2,0.88
436135,6,0.61
326877,9,0.48
686404,2,0.19
220373,9,0.72
614565,6,0.74
218593,9,0.23
795222,12,0.37
346937,11,0.32
262960,9,0.74
148068,11,0.45
832082,9,0.82
818620,11,0.6
480562,7,0.6
480220,11,0.08
144874,10,0.4
346428,9,0.15
903646,12,0.5
376963,7,0.74
541219,9,0.09
133524,9,0.84
982581,7,0.69
690212,2,0.73
227242,11,0.63
822539,9,0.75
400487,10,0.54
561895,4,0.58
682629,11,0.67
635475,2,0.49
405044,6,0.6
659223,6,0.82
530298,12,0.13
804837,9,0.34
872131,7,0.87
147537,7,0.4
528158,10,0.14
476983,12,0.81
602222,7,0.87
674878,6,0.27
334363,12,0.16
754066,10,0.32
342667,11,0.56
771424,4,0.23
572196,8,0.37
650035,4,0.65
137883,2,0.72
134625,9,0.75
685633,9,0.54
403729,10,0.84
465550,4,0.19
331326,10,0.28
718399,8,0.51
799646,2,0.68
898310,12,0.55
235607,7,0.65
208050,10,0.2
606672,6,0.24
248559,8,0.87
565214,7,0.67
603042,11,0.74
207927,9,0.25
764467,7,0.84
297809,11,0.45
320305,4,0.69
566297,12,0.66
299383,10,0.21
339812,8,0.83
453778,12,0.18
958528,11,0.42
919170,12,0.09
728918,10,0.42
348840,12,0.46
648256,12,0.72
694174,8,0.74
750920,2,0.76
764075,11,0.37
822597,2,0.4
308582,7,0.45
605331,11,0.57
914598,7,0.88
847265,4,0.46
261719,2,0.6
328919,7,0.68
545669,10,0.41
553405,10,0.69
352099,7,0.36
897543,4,0.4
977436,6,0.31
223047,8,0.62
129465,9,0.86
299690,10,0.85
563552,9,0.31
519596,6,0.16
254802,8,0.59
205690,9,0.11
613983,8,0.8
192010,4,0.25
688864,9,0.17
723407,6,0.21
738171,2,0.12
823318,7,0.72
395100,4,0.18
376914,10,0.63
894674,10,0.43
525831,7,0.14
823556,6,0.65
159944,11,0.08
189126,4,0.2
656372,12,0.25
175762,2,0.19
557707,6,0.18
176287,11,0.57
455468,4,0.83
159500,8,0.89
521809,8,0.44
190589,6,0.55
569192,2,0.55
786475,11,0.74
192237,11,0.26
909878,6,0.63
499217,2,0.87
416323,7,0.12
885529,12,0.3
821053,4,0.51
303461,4,0.54
927342,4,0.36
461578,12,0.59
783329,9,0.14
253294,9,0.22
692017,9,0.26
567498,7,0.51
621137,4,0.4
863501,9,0.53
392340,6,0.39
663393,10,0.48
446258,9,0.39
937325,4,0.2
359130,10,0.87
216703,4,0.39
651698,6,0.72
509945,12,0.45
244116,12,0.84
423412,11,0.59
203910,4,0.59
